id,forecastVolum
1,142
2,177
3,86
4,171
5,190
6,62
7,245
8,57
9,1877
10,216
11,412
12,72
13,172
14,213
15,359
16,227
17,143
18,141
19,475
20,62
21,140
22,161
23,423
24,375
25,329
26,290
27,704
28,486
29,905
30,393
31,7789
32,848
33,1582
34,455
35,762
36,705
37,1491
38,818
39,644
40,1191
41,1427
42,337
43,426
44,774
45,132
46,281
47,231
48,359
49,364
50,153
51,318
52,127
53,1288
54,184
55,345
56,128
57,300
58,330
59,350
60,241
61,209
62,104
63,447
64,191
65,215
66,249
67,172
68,286
69,191
70,167
71,386
72,220
73,371
74,156
75,3410
76,441
77,797
78,308
79,367
80,431
81,1031
82,541
83,486
84,653
85,526
86,182
87,218
88,248
89,297
90,2953
91,583
92,316
93,1264
94,1571
95,3224
96,1771
97,1468
98,2134
99,1966
100,838
101,3976
102,3384
103,1445
104,1259
105,1407
106,488
107,1179
108,370
109,1847
110,627
111,288
112,436
113,508
114,199
115,854
116,1336
117,2192
118,468
119,5245
120,517
121,1460
122,778
123,2025
124,2354
125,1241
126,1041
127,1542
128,355
129,312
130,509
131,404
132,399
133,1100
134,217
135,154
136,1255
137,280
138,276
139,1111
140,239
141,959
142,131
143,1052
144,169
145,572
146,699
147,829
148,244
149,184
150,163
151,290
152,142
153,271
154,200
155,453
156,144
157,98
158,130
159,328
160,483
161,418
162,107
163,448
164,139
165,1009
166,234
167,345
168,464
169,612
170,303
171,295
172,145
173,92
174,139
175,174
176,78
177,750
178,162
179,159
180,257
181,625
182,702
183,959
184,222
185,682
186,164
187,1209
188,704
189,576
190,829
191,728
192,772
193,775
194,233
195,159
196,249
197,187
198,63
199,1334
200,722
201,681
202,423
203,1730
204,1981
205,2844
206,1102
207,1413
208,1051
209,3378
210,1801
211,2043
212,2559
213,2297
214,1689
215,1711
216,1330
217,776
218,816
219,1056
220,507
221,120
222,469
223,273
224,332
225,828
226,1198
227,2033
228,678
229,942
230,604
231,1533
232,747
233,941
234,1865
235,2701
236,779
237,1023
238,661
239,243
240,544
241,1162
242,141
243,61
244,379
245,339
246,83
247,646
248,439
249,1057
250,754
251,726
252,496
253,442
254,467
255,1206
256,1113
257,460
258,409
259,601
260,233
261,342
262,392
263,804
264,296
265,103
266,707
267,470
268,83
269,1065
270,871
271,1482
272,628
273,554
274,501
275,917
276,718
277,1602
278,1361
279,683
280,808
281,662
282,360
283,214
284,377
285,570
286,481
287,393
288,966
289,736
290,433
291,1624
292,1405
293,2270
294,649
295,1746
296,611
297,2158
298,884
299,1798
300,2532
301,1766
302,1171
303,1358
304,604
305,818
306,694
307,709
308,570
309,529
310,302
311,413
312,772
313,488
314,660
315,930
316,577
317,319
318,91
319,1058
320,256
321,1079
322,820
323,430
324,198
325,305
326,150
327,86
328,332
329,406
330,40
331,57
332,882
333,717
334,219
335,1919
336,235
337,2065
338,781
339,1188
340,312
341,433
342,235
343,2257
344,1175
345,372
346,272
347,704
348,295
349,957
350,181
351,475
352,1223
353,1573
354,887
355,462
356,464
357,1453
358,1306
359,2003
360,913
361,805
362,346
363,2491
364,1010
365,2225
366,2569
367,1248
368,868
369,1090
370,796
371,405
372,751
373,888
374,250
375,282
376,648
377,823
378,147
379,978
380,930
381,3335
382,1607
383,362
384,284
385,1023
386,331
387,3899
388,1554
389,451
390,222
391,369
392,273
393,816
394,313
395,714
396,646
397,256
398,355
399,471
400,965
401,741
402,457
403,1274
404,355
405,605
406,227
407,929
408,286
409,1282
410,1152
411,558
412,427
413,370
414,338
415,619
416,362
417,407
418,881
419,312
420,267
421,169
422,162
423,339
424,436
425,508
426,145
427,391
428,200
429,602
430,298
431,371
432,374
433,697
434,302
435,380
436,258
437,201
438,211
439,182
440,185
441,541
442,611
443,639
444,462
445,1611
446,1237
447,1531
448,587
449,520
450,395
451,1930
452,652
453,2207
454,1597
455,1519
456,828
457,752
458,658
459,834
460,468
461,711
462,783
463,732
464,256
465,274
466,600
467,567
468,568
469,1514
470,172
471,550
472,186
473,1814
474,283
475,1350
476,982
477,1621
478,321
479,329
480,283
481,205
482,130
483,311
484,263
485,28
486,60
487,90
488,53
489,182
490,389
491,576
492,226
493,135
494,91
495,220
496,85
497,490
498,345
499,114
500,176
501,181
502,32
503,120
504,110
505,112
506,98
507,530
508,139
509,69
510,562
511,405
512,192
513,419
514,69
515,734
516,97
517,1123
518,151
519,315
520,301
521,1012
522,232
523,200
524,285
525,108
526,182
527,132
528,22
529,216
530,86
531,59
532,216
533,207
534,107
535,178
536,19
537,247
538,64
539,440
540,81
541,129
542,160
543,413
544,155
545,114
546,157
547,30
548,98
549,60
550,5
551,420
552,140
553,65
554,612
555,260
556,113
557,226
558,41
559,480
560,69
561,618
562,86
563,140
564,194
565,519
566,214
567,117
568,176
569,78
570,147
571,90
572,14
573,176
574,22
575,20
576,215
577,106
578,22
579,124
580,-19
581,181
582,8
583,348
584,3
585,62
586,52
587,354
588,22
589,3
590,10
591,5
592,31
593,7
594,3
595,433
596,102
597,104
598,499
599,439
600,188
601,280
602,61
603,356
604,78
605,876
606,135
607,193
608,204
609,1125
610,196
611,170
612,128
613,215
614,136
615,144
616,65
617,277
618,85
619,95
620,216
621,215
622,131
623,244
624,40
625,265
626,67
627,620
628,105
629,156
630,150
631,754
632,205
633,149
634,137
635,44
636,75
637,52
638,22
639,338
640,99
641,84
642,792
643,335
644,129
645,298
646,22
647,697
648,90
649,786
650,132
651,199
652,220
653,890
654,233
655,184
656,139
657,187
658,115
659,114
660,47
661,611
662,355
663,222
664,564
665,692
666,546
667,644
668,272
669,1001
670,288
671,1321
672,343
673,589
674,613
675,1603
676,463
677,556
678,394
679,351
680,320
681,348
682,200
683,221
684,556
685,243
686,186
687,541
688,864
689,2192
690,419
691,3867
692,2061
693,1724
694,400
695,1314
696,3261
697,894
698,394
699,732
700,304
701,446
702,219
703,533
704,448
705,690
706,231
707,373
708,69
709,697
710,377
711,912
712,218
713,290
714,85
715,1124
716,337
717,655
718,645
719,583
720,239
721,449
722,202
723,36
724,133
725,764
726,65
727,371
728,130
729,77
730,90
731,178
732,68
733,265
734,71
735,149
736,41
737,274
738,71
739,225
740,238
741,200
742,69
743,128
744,61
745,11
746,106
747,117
748,20
749,136
750,31
751,74
752,439
753,251
754,129
755,506
756,116
757,1189
758,224
759,530
760,178
761,335
762,253
763,415
764,380
765,265
766,482
767,148
768,276
769,104
770,63
771,142
772,252
773,445
774,590
775,554
776,154
777,550
778,212
779,1270
780,247
781,438
782,204
783,670
784,476
785,416
786,876
787,406
788,254
789,608
790,414
791,397
