id,ad_ry_mean,md_ry_mean,bt_ry_mean
1,277,276,285
2,345,364,363
3,182,188,173
4,330,355,346
5,451,486,445
6,210,209,187
7,505,533,527
8,266,256,248
9,1948,1713,2019
10,389,401,407
11,742,760,790
12,184,186,170
13,342,367,354
14,384,402,377
15,661,656,700
16,430,451,428
17,336,355,325
18,307,308,317
19,564,604,608
20,121,125,116
21,355,358,345
22,239,259,253
23,366,367,385
24,382,409,388
25,238,238,237
26,325,306,337
27,786,811,793
28,402,441,387
29,1231,1170,1180
30,362,366,357
31,5295,5058,5046
32,935,912,963
33,1821,1724,1739
34,512,542,537
35,830,823,777
36,879,855,850
37,1510,1516,1571
38,835,838,849
39,714,744,739
40,1183,1261,1276
41,1229,1266,1281
42,270,275,282
43,420,434,413
44,600,614,658
45,159,159,148
46,330,313,330
47,249,224,256
48,398,360,397
49,503,472,477
50,162,172,166
51,443,421,459
52,161,165,167
53,1581,1481,1733
54,224,202,208
55,473,448,512
56,182,165,159
57,412,367,417
58,405,383,421
59,457,418,483
60,333,319,329
61,318,309,312
62,142,132,144
63,427,381,436
64,199,179,173
65,310,286,314
66,213,187,207
67,97,115,108
68,221,238,234
69,120,120,112
70,110,98,110
71,409,433,430
72,216,231,227
73,372,364,345
74,141,140,133
75,3135,3264,3118
76,308,314,309
77,856,870,918
78,315,318,319
79,321,334,318
80,518,538,531
81,950,1002,994
82,486,497,503
83,527,532,589
84,508,479,497
85,282,281,271
86,134,133,139
87,208,196,211
88,137,126,129
89,168,189,176
90,2605,2597,2569
91,469,518,465
92,85,77,78
93,1143,1241,1203
94,1537,1581,1649
95,2536,2541,2479
96,1392,1451,1490
97,1192,1268,1176
98,1560,1588,1715
99,1502,1517,1487
100,707,752,746
101,2435,2534,2445
102,2719,2896,2884
103,964,1042,1045
104,1297,1349,1369
105,1349,1467,1448
106,409,420,409
107,893,955,931
108,217,246,214
109,799,924,881
110,430,465,464
111,241,270,291
112,434,434,406
113,433,428,454
114,106,93,95
115,774,816,762
116,856,873,975
117,1133,1103,1119
118,507,465,480
119,3128,2889,3300
120,623,585,624
121,982,951,1030
122,710,704,723
123,1284,1250,1267
124,1600,1358,1357
125,722,747,783
126,920,936,1088
127,1086,1080,1204
128,316,315,310
129,315,308,306
130,475,465,501
131,480,462,472
132,405,380,408
133,1122,1132,1317
134,149,170,154
135,183,184,178
136,1123,1134,1241
137,488,533,510
138,401,424,410
139,1184,1346,1248
140,341,384,349
141,1026,1110,1072
142,144,146,134
143,1252,1316,1267
144,200,232,212
145,915,1001,949
146,1013,1063,1001
147,923,954,931
148,314,329,324
149,279,302,278
150,256,280,277
151,350,375,337
152,145,148,139
153,439,469,464
154,238,254,241
155,191,206,212
156,67,72,63
157,29,29,31
158,59,62,62
159,254,261,254
160,262,256,276
161,205,214,205
162,37,34,36
163,260,266,237
164,77,83,76
165,557,523,536
166,146,149,140
167,127,141,129
168,202,203,196
169,301,297,320
170,194,203,200
171,173,184,177
172,90,101,88
173,36,35,36
174,62,58,54
175,104,107,98
176,19,19,20
177,648,717,778
178,366,383,376
179,324,320,315
180,421,389,450
181,583,636,634
182,852,910,930
183,1100,1062,1066
184,350,367,352
185,476,528,468
186,312,342,329
187,1378,1303,1410
188,888,924,950
189,657,650,655
190,1083,1072,1055
191,900,909,935
192,1149,1154,1141
193,1064,1136,1117
194,439,454,465
195,302,305,293
196,360,354,363
197,371,389,352
198,182,186,166
199,530,524,617
200,281,285,306
201,266,274,294
202,99,97,104
203,1315,1356,1343
204,1308,1343,1430
205,2020,1872,2018
206,397,391,423
207,763,683,632
208,563,550,595
209,2202,2146,2295
210,1057,1135,1143
211,1100,1145,1096
212,1910,1861,2004
213,1435,1433,1489
214,1020,1002,990
215,1090,1167,1133
216,672,679,688
217,263,221,257
218,354,359,402
219,503,486,501
220,156,136,139
221,84,78,80
222,202,235,213
223,172,171,158
224,220,209,204
225,1168,1204,1325
226,528,579,620
227,1526,1552,1490
228,330,375,366
229,1117,1077,1086
230,365,367,374
231,831,844,881
232,415,496,506
233,1037,1016,1061
234,1840,2049,2023
235,1245,1256,1244
236,868,898,983
237,588,618,606
238,442,436,439
239,122,135,126
240,276,303,293
241,648,618,601
242,81,84,86
243,67,63,64
244,433,455,437
245,329,346,328
246,92,80,87
247,958,873,877
248,562,580,558
249,1215,1177,1169
250,807,731,792
251,841,831,822
252,409,489,484
253,560,592,547
254,459,490,495
255,1360,1318,1361
256,1417,1403,1338
257,542,547,578
258,584,612,577
259,633,671,708
260,327,323,327
261,290,270,291
262,326,361,338
263,861,805,870
264,220,217,231
265,80,74,78
266,646,668,685
267,459,424,456
268,77,66,72
269,1536,1454,1405
270,896,862,928
271,1756,1679,1587
272,631,590,615
273,823,754,741
274,481,506,501
275,1080,974,960
276,547,581,617
277,1630,1536,1486
278,1687,1612,1569
279,666,694,697
280,864,820,893
281,670,695,716
282,350,335,333
283,259,245,223
284,334,320,325
285,649,619,636
286,439,408,426
287,238,282,264
288,901,955,957
289,764,710,767
290,173,190,173
291,1835,1886,1911
292,1564,1629,1705
293,2903,2935,2897
294,729,719,735
295,1341,1330,1191
296,647,701,687
297,2068,2019,1964
298,977,1107,1111
299,1942,1932,1852
300,3151,3299,3415
301,1388,1393,1360
302,1541,1609,1541
303,1789,1889,1809
304,591,579,574
305,754,755,739
306,690,716,715
307,765,752,857
308,566,585,588
309,622,533,584
310,381,392,379
311,422,372,385
312,677,662,759
313,758,752,856
314,735,739,772
315,1228,1186,1342
316,595,530,595
317,407,423,412
318,180,177,166
319,1391,1408,1519
320,337,340,323
321,1260,1209,1264
322,961,977,991
323,610,607,617
324,351,362,354
325,464,443,446
326,229,241,239
327,166,174,169
328,419,343,393
329,485,469,518
330,95,91,85
331,68,61,66
332,819,926,955
333,640,668,654
334,187,172,176
335,1983,2026,2058
336,331,320,322
337,2300,2106,2416
338,769,753,782
339,1310,1405,1388
340,399,410,420
341,572,545,573
342,330,333,330
343,2328,2251,2359
344,1445,1449,1556
345,488,492,535
346,394,402,426
347,1029,1033,1198
348,395,412,395
349,674,690,784
350,177,196,183
351,561,544,575
352,1073,1117,1120
353,1092,1158,1297
354,906,916,943
355,443,439,511
356,260,272,262
357,1345,1269,1322
358,1817,1699,1776
359,2459,2513,2540
360,995,989,1025
361,782,643,639
362,414,474,467
363,2717,2714,2799
364,1111,1167,1243
365,2540,2460,2495
366,2459,2159,2232
367,1277,1300,1277
368,973,935,961
369,1364,1355,1318
370,699,691,699
371,347,365,371
372,692,730,796
373,882,857,958
374,284,265,289
375,224,236,260
376,511,529,535
377,551,530,542
378,83,77,83
379,1245,1173,1241
380,667,663,727
381,2194,2319,2308
382,1035,971,1001
383,495,490,460
384,189,195,224
385,977,900,981
386,367,347,400
387,2000,2026,2062
388,1327,1280,1489
389,470,465,500
390,243,243,255
391,491,456,489
392,291,291,297
393,445,465,449
394,245,239,260
395,708,660,699
396,488,459,489
397,243,223,236
398,367,391,378
399,463,456,465
400,803,725,821
401,1252,1213,1258
402,660,639,630
403,1479,1601,1599
404,414,410,407
405,860,825,852
406,221,215,218
407,1134,1041,1109
408,336,334,346
409,1302,1372,1306
410,1468,1472,1459
411,739,733,678
412,639,636,648
413,495,499,487
414,497,493,495
415,608,618,593
416,377,342,344
417,482,485,507
418,746,702,735
419,397,411,391
420,306,297,298
421,118,116,103
422,180,180,148
423,408,346,388
424,473,447,464
425,631,582,566
426,102,93,86
427,456,458,426
428,151,150,147
429,745,694,690
430,331,328,350
431,432,386,407
432,427,382,403
433,901,811,897
434,411,403,390
435,485,464,454
436,259,254,243
437,172,152,136
438,205,187,165
439,198,177,158
440,138,135,122
441,335,345,347
442,417,414,418
443,411,406,417
444,279,273,275
445,1516,1500,1583
446,1007,939,994
447,1632,1464,1539
448,447,433,446
449,680,621,568
450,272,277,293
451,1720,1642,1621
452,456,459,487
453,2102,1873,2054
454,2028,1922,2063
455,1338,1288,1300
456,709,678,743
457,625,635,618
458,436,414,448
459,531,520,504
460,370,350,382
461,493,479,481
462,448,424,465
463,392,377,403
464,169,183,178
465,175,175,170
466,343,310,347
467,571,585,593
468,406,404,426
469,1126,1122,1151
470,156,153,156
471,419,398,429
472,119,122,123
473,1242,1198,1241
474,247,239,241
475,886,894,919
476,765,774,789
477,954,964,1021
478,314,319,327
479,290,269,284
480,208,200,214
481,160,161,163
482,100,92,93
483,239,243,249
484,155,147,154
485,34,19,34
486,42,32,46
487,62,51,62
488,30,21,31
489,175,122,173
490,261,211,289
491,546,425,585
492,190,130,188
493,98,71,96
494,59,40,63
495,193,145,186
496,62,47,70
497,431,343,440
498,272,175,276
499,67,55,62
500,169,135,166
501,157,139,159
502,46,35,50
503,120,82,112
504,73,46,74
505,104,85,105
506,78,70,79
507,619,648,754
508,174,180,186
509,101,113,106
510,571,616,675
511,542,591,610
512,310,337,336
513,476,530,536
514,131,145,133
515,995,1081,1135
516,142,165,164
517,1281,1435,1540
518,228,239,242
519,385,430,413
520,292,360,315
521,1174,1247,1384
522,342,371,365
523,303,343,305
524,413,427,464
525,240,240,251
526,203,199,208
527,216,220,237
528,92,94,89
529,247,253,263
530,166,184,175
531,81,88,87
532,234,227,241
533,397,414,414
534,204,215,198
535,289,319,301
536,87,93,91
537,455,463,487
538,92,107,104
539,727,734,755
540,132,145,143
541,226,226,221
542,208,218,191
543,618,638,653
544,268,273,265
545,207,222,205
546,212,224,222
547,101,112,110
548,130,130,121
549,130,139,129
550,58,59,61
551,643,586,647
552,296,296,282
553,132,132,123
554,776,771,884
555,668,739,734
556,314,325,319
557,562,634,557
558,161,169,150
559,977,1115,1066
560,176,194,161
561,1160,1194,1157
562,231,233,214
563,321,359,331
564,353,442,353
565,1021,1031,1046
566,477,484,480
567,326,354,336
568,407,412,417
569,250,256,244
570,246,230,224
571,264,268,251
572,109,112,101
573,121,129,133
574,43,49,44
575,21,29,22
576,103,107,93
577,126,130,126
578,71,82,71
579,150,145,153
580,24,27,24
581,125,132,129
582,36,41,40
583,273,270,301
584,36,40,37
585,93,107,104
586,82,88,82
587,277,289,309
588,75,83,79
589,68,71,64
590,46,55,47
591,42,45,41
592,32,38,33
593,61,69,62
594,17,24,20
595,623,708,714
596,266,303,290
597,196,226,198
598,471,541,566
599,687,745,765
600,522,591,576
601,693,719,689
602,180,204,174
603,703,774,773
604,147,185,157
605,1260,1268,1350
606,335,371,363
607,490,559,534
608,424,511,441
609,1311,1362,1411
610,512,545,533
611,476,513,482
612,325,368,359
613,421,488,446
614,249,267,266
615,368,432,405
616,179,204,183
617,287,304,330
618,115,121,116
619,107,105,104
620,207,214,217
621,230,236,234
622,227,224,212
623,370,368,398
624,95,90,90
625,294,288,269
626,87,95,95
627,541,533,572
628,155,150,150
629,221,226,218
630,216,226,201
631,409,415,380
632,316,289,287
633,213,217,200
634,190,188,201
635,132,115,119
636,90,91,85
637,147,140,138
638,70,61,68
639,542,537,504
640,259,270,236
641,181,188,174
642,349,341,327
643,631,641,576
644,364,386,335
645,562,575,518
646,132,132,109
647,947,863,878
648,168,187,169
649,964,921,903
650,282,293,262
651,281,295,276
652,317,345,283
653,970,929,869
654,500,514,456
655,405,454,366
656,287,309,275
657,334,334,295
658,221,230,207
659,290,309,264
660,125,122,112
661,540,483,527
662,268,261,258
663,75,77,68
664,528,494,543
665,397,395,406
666,424,414,422
667,531,543,507
668,82,103,74
669,991,943,957
670,214,216,203
671,1090,961,999
672,226,226,200
673,449,466,437
674,429,449,391
675,1355,1175,1209
676,366,374,343
677,411,414,413
678,403,399,374
679,199,182,187
680,246,219,229
681,240,239,212
682,70,69,65
683,195,222,230
684,673,643,678
685,198,200,199
686,74,85,82
687,409,416,430
688,1155,1161,1265
689,1531,1516,1566
690,536,481,504
691,2110,1943,2071
692,1164,1249,1339
693,1060,1007,1081
694,500,485,529
695,982,1037,989
696,2404,2237,2604
697,576,590,592
698,666,664,691
699,544,526,577
700,337,321,334
701,422,395,402
702,152,157,174
703,646,619,656
704,406,412,419
705,303,322,323
706,165,168,174
707,201,187,200
708,77,70,69
709,504,511,534
710,241,245,267
711,641,610,669
712,129,137,139
713,162,171,163
714,89,82,84
715,757,703,762
716,195,196,201
717,430,423,413
718,358,345,346
719,305,323,320
720,153,179,162
721,282,284,291
722,132,138,144
723,59,54,50
724,102,93,91
725,367,344,374
726,68,60,65
727,299,339,385
728,137,138,131
729,54,49,49
730,133,125,118
731,257,278,248
732,179,176,163
733,275,278,282
734,59,60,53
735,111,133,118
736,39,39,34
737,350,376,360
738,85,90,76
739,183,197,182
740,208,222,196
741,281,283,295
742,103,116,96
743,142,149,125
744,76,91,82
745,53,62,52
746,67,66,60
747,147,143,135
748,29,30,25
749,188,172,184
750,68,65,62
751,103,90,92
752,450,400,474
753,498,510,551
754,187,195,178
755,597,544,563
756,156,138,133
757,1424,1412,1452
758,273,254,271
759,645,553,577
760,279,240,243
761,337,331,331
762,322,309,317
763,574,508,503
764,534,530,464
765,405,354,388
766,524,454,497
767,216,189,200
768,341,261,312
769,162,143,147
770,224,237,221
771,190,198,189
772,291,303,287
773,474,472,498
774,533,567,565
775,897,810,872
776,245,238,222
777,704,699,691
778,299,293,289
779,1614,1699,1663
780,308,325,292
781,586,591,572
782,333,355,330
783,805,802,791
784,666,709,666
785,565,544,546
786,1214,1244,1268
787,569,569,565
788,348,373,368
789,558,540,553
790,437,442,446
791,515,502,544
792,337,320,322
793,74,68,71
794,116,118,116
795,96,90,89
796,39,36,41
797,259,242,281
798,132,137,128
799,216,216,222
800,94,81,88
801,434,416,469
802,125,135,122
803,384,334,375
804,208,191,201
805,203,181,190
806,281,257,299
807,327,293,322
808,185,188,191
809,231,238,241
810,156,151,144
811,97,89,88
812,121,120,119
813,112,105,104
814,61,57,59
815,276,279,289
816,235,262,232
817,318,306,300
818,250,253,268
819,923,1035,947
820,603,615,576
821,1867,1932,1763
822,698,729,673
823,5160,4954,4945
824,1536,1545,1451
825,1893,1802,1683
826,1016,1034,1041
827,1406,1441,1321
828,1574,1679,1481
829,1140,1162,1148
830,831,911,849
831,1217,1350,1186
832,931,907,940
833,1054,1104,983
834,373,399,380
835,360,383,340
836,514,516,498
837,150,146,172
838,272,261,299
839,246,242,272
840,212,201,247
841,322,321,349
842,281,277,297
843,589,620,647
844,300,289,327
845,1600,1342,1765
846,230,219,245
847,499,492,578
848,245,247,274
849,519,565,593
850,660,694,741
851,447,474,547
852,759,768,849
853,417,411,433
854,321,329,388
855,403,424,489
856,157,150,168
857,264,248,279
858,285,303,347
859,174,189,210
860,386,391,386
861,276,281,264
862,153,165,166
863,479,511,473
864,492,477,456
865,730,781,725
866,281,275,276
867,1849,2042,1998
868,340,367,356
869,992,1089,992
870,336,353,341
871,672,685,679
872,794,862,796
873,855,919,891
874,765,794,788
875,462,474,458
876,485,483,482
877,409,397,383
878,169,176,167
879,280,292,284
880,273,259,258
881,147,146,158
882,17,18,19
883,24,24,26
884,229,273,240
885,47,46,50
886,53,50,66
887,279,271,290
888,88,86,85
889,736,755,762
890,25,23,28
891,347,378,358
892,35,36,41
893,254,285,275
894,170,164,166
895,337,341,338
896,62,60,70
897,48,39,51
898,65,63,73
899,93,85,87
900,22,22,24
901,35,31,39
902,46,47,46
903,155,170,173
904,321,297,308
905,153,131,145
906,154,145,140
907,550,543,549
908,301,266,281
909,566,547,520
910,270,217,254
911,2136,1937,2093
912,304,299,316
913,631,616,601
914,331,321,323
915,490,459,476
916,467,441,430
917,723,741,733
918,633,575,593
919,436,430,456
920,534,543,551
921,332,303,290
922,177,168,163
923,217,190,185
924,170,145,154
925,215,183,190
926,112,116,111
927,168,171,175
928,323,329,306
929,436,443,424
930,288,286,292
931,742,733,746
932,291,297,274
933,1802,1667,1810
934,147,150,152
935,824,792,826
936,187,204,195
937,728,720,726
938,471,490,460
939,1037,982,1046
940,439,438,447
941,395,419,410
942,301,308,321
943,618,604,632
944,138,130,125
945,203,202,191
946,282,280,263
947,230,258,230
948,65,75,62
949,54,61,49
950,428,438,445
951,346,322,332
952,135,140,125
953,273,279,254
954,55,55,49
955,369,379,360
956,59,71,58
957,270,274,251
958,77,86,70
959,179,198,189
960,146,156,141
961,137,142,136
962,158,175,139
963,183,201,169
964,99,124,93
965,117,122,98
966,137,136,117
967,169,187,156
968,62,72,63
969,84,62,90
970,69,52,76
971,59,44,66
972,14,16,18
973,140,155,165
974,231,257,302
975,318,270,348
976,75,54,82
977,292,306,374
978,48,31,55
979,395,350,462
980,222,193,242
981,214,202,237
982,393,345,443
983,364,356,449
984,174,148,188
985,175,166,200
986,125,97,141
987,46,33,46
988,36,23,41
989,78,74,84
990,31,23,32
991,43,49,49
992,42,49,46
993,30,31,34
994,50,44,47
995,37,41,39
996,95,102,98
997,305,281,301
998,14,16,14
999,25,29,29
1000,17,21,20
1001,167,176,158
1002,56,63,62
1003,174,163,165
1004,109,110,105
1005,179,168,158
1006,100,110,105
1007,156,178,155
1008,33,36,37
1009,36,37,39
1010,17,20,19
1011,66,71,69
1012,25,26,23
1013,208,249,244
1014,96,109,98
1015,62,58,64
1016,104,115,89
1017,675,668,681
1018,583,589,608
1019,595,595,573
1020,116,111,101
1021,799,811,730
1022,116,142,132
1023,1595,1424,1622
1024,422,456,460
1025,369,358,374
1026,1359,1311,1415
1027,935,936,943
1028,447,449,452
1029,404,425,401
1030,326,325,333
1031,104,110,103
1032,230,260,258
1033,218,236,217
1034,62,55,58
1035,21,22,27
1036,126,112,126
1037,172,150,159
1038,15,14,20
1039,215,240,276
1040,124,140,141
1041,520,527,559
1042,292,263,326
1043,152,133,166
1044,155,159,162
1045,147,166,182
1046,122,109,134
1047,674,702,675
1048,387,411,421
1049,217,245,236
1050,96,94,106
1051,122,124,137
1052,117,108,141
1053,223,194,238
1054,46,39,41
1055,151,127,166
1056,136,132,146
1057,189,200,202
1058,207,233,227
1059,166,174,166
1060,159,180,165
1061,567,523,561
1062,636,615,610
1063,598,594,532
1064,173,157,152
1065,461,486,445
1066,120,134,125
1067,756,822,743
1068,438,449,454
1069,571,595,559
1070,1025,939,997
1071,762,781,799
1072,456,442,439
1073,408,391,405
1074,213,205,220
1075,121,121,114
1076,184,174,167
1077,243,237,234
1078,72,73,70
1079,100,115,129
1080,155,144,158
1081,32,30,33
1082,57,62,64
1083,338,296,343
1084,218,208,228
1085,354,326,379
1086,54,52,56
1087,334,297,339
1088,91,117,111
1089,565,527,629
1090,181,174,183
1091,298,279,331
1092,362,319,346
1093,309,274,324
1094,171,154,181
1095,186,182,192
1096,183,178,197
1097,38,41,43
1098,118,118,113
1099,154,133,153
1100,29,29,34
1123,286,305,332
1124,237,266,250
1125,45,46,43
1126,76,84,85
1127,551,563,587
1128,560,555,556
1129,427,458,420
1130,62,62,60
1131,882,918,900
1132,203,243,215
1133,1020,996,992
1134,288,327,296
1135,372,395,373
1136,512,565,517
1137,890,872,893
1138,421,431,432
1139,374,406,394
1140,419,427,432
1141,78,82,76
1142,294,337,304
1143,194,210,189
1144,48,51,53
1145,296,316,326
1146,330,339,355
1147,197,208,198
1148,414,402,430
1149,392,389,409
1150,256,270,267
1151,618,615,633
1152,157,150,149
1153,818,823,876
1154,182,199,192
1155,577,596,605
1156,197,209,198
1157,555,559,561
1158,541,539,508
1159,382,407,400
1160,344,379,346
1161,404,428,416
1162,185,199,195
1163,234,235,226
1164,331,341,367
1165,279,280,278
1166,243,237,255
1167,174,201,164
1168,231,234,222
1169,147,141,144
1170,107,90,112
1171,302,271,284
1172,979,976,1064
1173,871,866,966
1174,271,235,248
1175,334,302,249
1176,334,343,355
1177,956,919,1031
1178,396,377,407
1179,537,518,590
1180,1476,1379,1633
1181,390,428,422
1182,402,421,372
1183,591,571,645
1184,398,368,409
1185,121,112,103
1186,302,332,324
1187,549,478,549
1188,83,69,76
1189,27,14,28
1190,75,62,90
1191,135,126,135
1192,31,25,35
1193,138,139,152
1194,146,135,159
1195,307,291,335
1196,77,55,80
1197,44,35,47
1198,23,14,22
1199,91,86,93
1200,117,96,125
1201,207,188,205
1202,274,247,330
1203,53,44,53
1204,158,148,169
1205,415,414,492
1206,21,13,21
1207,48,34,51
1208,99,60,95
1209,286,242,286
1210,65,64,67
1211,86,82,80
1212,279,280,293
1213,283,253,267
1214,99,99,99
1215,842,893,911
1216,296,272,291
1217,561,578,548
1218,457,403,461
1219,431,449,415
1220,182,191,177
1221,512,517,505
1222,259,253,283
1223,958,935,1014
1224,729,740,765
1225,279,258,233
1226,253,254,252
1227,463,430,465
1228,136,125,126
1229,112,106,102
1230,472,446,478
1231,541,523,559
1232,109,96,90
1233,251,258,275
1234,669,689,643
1235,627,600,611
1236,167,168,178
1237,1314,1293,1357
1238,673,713,700
1239,701,683,671
1240,419,450,419
1241,775,718,764
1242,301,320,287
